"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,05/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,28/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,21/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,14/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,07/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,12/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,05/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,28/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,21/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,14/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,14:30:00,16:00:00,07/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,14/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,07/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,30/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,23/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,16/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,13:00:00,14:30:00,09/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,14/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,07/12/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,30/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,23/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,16/11/2022,C6.07,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Qua,14:30:00,16:00:00,09/11/2022,C6.07,56
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,20/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,13/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,06/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,29/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,22/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,14:30:00,16:00:00,15/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,20/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,13/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,06/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,29/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,22/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Qui,13:00:00,14:30:00,15/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,18/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,11/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,04/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,27/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,20/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,14:30:00,16:00:00,13/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,18/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,11/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,04/10/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,27/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,20/09/2022,D1.07,27
"LCD, LCD-PL","ModelaÃ§Ã£o EstocÃ¡stica",03607TP01,CDC1,27,Ter,13:00:00,14:30:00,13/09/2022,D1.07,27
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Seg,09:30:00,12:30:00,12/12/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,15/12/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,24/11/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,17/11/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,10/11/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,03/11/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,27/10/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,20/10/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,13/10/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,06/10/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,29/09/2022,,0
LPES,"MatemÃ¡tica (Dtda)",04298TP01,LPES-A1,0,Qui,09:30:00,12:30:00,22/09/2022,,0
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,13/12/2022,,0
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,06/12/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,29/11/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,22/11/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,15/11/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,08/11/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,25/10/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,18/10/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,11/10/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,04/10/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,27/09/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,20/09/2022,AA3.29,50
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Ter,09:30:00,11:00:00,13/09/2022,,0
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,14/12/2022,,0
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,07/12/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,30/11/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,23/11/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,16/11/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,09/11/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,02/11/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,26/10/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,19/10/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,12/10/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,28/09/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,21/09/2022,AA3.26,30
"LE, LFC, LG, LGM, LGRH, LGIL","Contabilidade Financeira I",L0638PL21,GiA2,34,Qua,11:00:00,12:30:00,14/09/2022,,0
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,28/11/2022,,0
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,21/11/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,14/11/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,07/11/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,31/10/2022,,0
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,24/10/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,17/10/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,10/10/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,03/10/2022,AA3.28,44
"MCCTI, GNM","DinÃ¢micas Sociais da Internet",01718TP02,MCCTI_A1,46,Seg,14:00:00,16:00:00,26/09/2022,AA3.28,44
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150TP08,LTDIA-A1,0,Seg,14:00:00,17:00:00,07/11/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150TP08,LTDIA-A1,0,Seg,14:00:00,17:00:00,31/10/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150TP08,LTDIA-A1,0,Seg,14:00:00,17:00:00,24/10/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150TP08,LTDIA-A1,0,Seg,14:00:00,17:00:00,17/10/2022,,0
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,14/12/2022,,0
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,07/12/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,30/11/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,23/11/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,16/11/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,09/11/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,02/11/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,26/10/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,19/10/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,12/10/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,28/09/2022,"AuditÃ³rio 4",250
"LE, LFC, LG, LGM, LGIL","IntroduÃ§Ã£o Ã  GestÃ£o",L0520T06,"GILA2, GILA1, EA3, EA2, EA1",133,Qua,11:00:00,12:30:00,21/09/2022,"AuditÃ³rio 4",250
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Sex,09:30:00,12:30:00,07/10/2022,,0
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Qui,14:00:00,17:00:00,27/10/2022,,0
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Qui,14:00:00,17:00:00,20/10/2022,,0
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Qui,14:00:00,17:00:00,13/10/2022,,0
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Qui,14:00:00,17:00:00,29/09/2022,,0
"LDSA, LMATD, LTDA, LTDG, LTDIA, LTDSAU, LTDSEG","Trabalho e Emprego na Sociedade Digital",04399T04,LTDIA-A1,0,Qui,14:00:00,17:00:00,22/09/2022,,0
MEA,"DissertaÃ§Ã£o em Estudos Africanos",DEAS01,MEAB1,14,Ter,18:00:00,20:00:00,29/11/2022,C4.07,68
MEA,"DissertaÃ§Ã£o em Estudos Africanos",DEAS01,MEAB1,14,Ter,18:00:00,20:00:00,15/11/2022,C4.07,68
MEA,"DissertaÃ§Ã£o em Estudos Africanos",DEAS01,MEAB1,14,Ter,18:00:00,20:00:00,25/10/2022,C4.07,68
MEA,"DissertaÃ§Ã£o em Estudos Africanos",DEAS01,MEAB1,14,Ter,18:00:00,20:00:00,11/10/2022,C4.07,68
MEA,"DissertaÃ§Ã£o em Estudos Africanos",DEAS01,MEAB1,14,Ter,18:00:00,19:00:00,27/09/2022,C4.07,68
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,SÃ¡b,09:30:00,11:00:00,17/12/2022,,0
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,15/12/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,24/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,17/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,10/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,03/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,27/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,20/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,13/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,06/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,29/09/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Qui,09:30:00,11:00:00,22/09/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,13/12/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,06/12/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,29/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,22/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,15/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,08/11/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,25/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,18/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,11/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,04/10/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,27/09/2022,D1.06,28
"LFC, LG","InformÃ¡tica de GestÃ£o",L0718TP02,GiA2,37,Ter,11:00:00,12:30:00,20/09/2022,D1.06,28
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,13/12/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,06/12/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,29/11/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,22/11/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,15/11/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,08/11/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,25/10/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,18/10/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,11/10/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,04/10/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,27/09/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,20/09/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Ter,08:00:00,09:30:00,13/09/2022,AA2.23,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,24/11/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,17/11/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,10/11/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,03/11/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,27/10/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,20/10/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,13/10/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,06/10/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,29/09/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,22/09/2022,AA2.29,50
CIIBS,"Economia do Turismo",L6052TP01,CI-IBS-1,45,Qui,08:00:00,09:30:00,15/09/2022,AA2.29,50
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,15/11/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,08/11/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,25/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,18/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,11/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,04/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,27/09/2022,,0
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Ter,11:00:00,12:30:00,20/09/2022,,0
